Event	ID	Name			Wwise Object Path	Notes
	12137035	ui_home			\Default Work Unit\ui_home	
	733168346	game_start			\Default Work Unit\game_start	
	1022277923	pl_plant_add			\Default Work Unit\pl_plant_add	
	1646982530	pl_plant_remove			\Default Work Unit\pl_plant_remove	
	2382194672	ui_play			\Default Work Unit\ui_play	
	3055392428	pl_buy			\Default Work Unit\pl_buy	
	3824442600	pl_sell			\Default Work Unit\pl_sell	

State Group	ID	Name			Wwise Object Path	Notes
	702482391	game			\Default Work Unit\game	

State	ID	Name	State Group			Notes
	0	None	game			
	984691642	ingame	game			
	2607556080	menu	game			

Custom State	ID	Name	State Group	Owner		Notes
	100677758	menu	game	\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1118910643	wildlife			\Default Work Unit\wildlife	
	3577765598	humidity			\Default Work Unit\humidity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10387466	amb_frogs_4	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\amb_frogs_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience\frogs\amb_frogs_4		544708
	33480405	amb_wind_cricket_7	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\amb_wind_cricket_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience\crickets\amb_wind_cricket_7		1715788
	43601106	amb_wind_cricket_5	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\amb_wind_cricket_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience\crickets\amb_wind_cricket_5		1774952
	52920791	QP09 1057 Wetlands marsh day wind 5_0-004	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP09 1057 Wetlands marsh day wind 5.0-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\wind\wind_moderate\QP09 1057 Wetlands marsh day wind 5_0-004		1900264
	110795514	QP09 1057 Wetlands marsh day wind 5_0-006	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP09 1057 Wetlands marsh day wind 5.0-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\wind\wind_moderate\QP09 1057 Wetlands marsh day wind 5_0-006		2243328
	134248617	amb_frogs_6	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\amb_frogs_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience\frogs\amb_frogs_6		339272
	138813714	amb_wind_cricket_2	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\amb_wind_cricket_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience\crickets\amb_wind_cricket_2		1545520
	182583509	QP01 0048 Deciduous forest morning songbirds woodpeckers-005	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP01 0048 Deciduous forest morning songbirds woodpeckers-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience\birds\QP01 0048 Deciduous forest morning songbirds woodpeckers-005		2325400
	234448968	amb_frogs_5	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\amb_frogs_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience\frogs\amb_frogs_5		382268
	282203533	plant_remove	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\pl_plant_remove_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\plant_remove		123970
	283140523	QP09 1057 Wetlands marsh day wind 5_0-001	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP09 1057 Wetlands marsh day wind 5.0-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\wind\wind_moderate\QP09 1057 Wetlands marsh day wind 5_0-001		2136556
	322361551	QP01 0048 Deciduous forest morning songbirds woodpeckers-006	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP01 0048 Deciduous forest morning songbirds woodpeckers-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\ambience\birds\QP01 0048 Deciduous forest morning songbirds woodpeckers-006		3067592
	412762140	sell	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\player_sell_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\player\sell		97840
	466980363	QP01 0002 Wind mod soft-003	Y:\Documents\GGJ2020\Game-Jam-2020\GGJ20_WwiseProject\.cache\Linux\SFX\QP01 0002 Wind mod soft-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\wind\wind_soft\QP01 0002 Wind mod soft-003		2281916
